,Test,=,==,===,====,=====,======,,,,,acc,auc,f1,mcc,precision,recall,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std
0,AKAP1_HepG2,acc,auc,f1,mcc,precision,recall,,,,AKAP1_HepG2,0.798238163,0.767289125,0.690570127,0.541714692,0.708627851,0.674007367,0.005153572,0.005504805,0.007259575,0.010082256,0.015764727,0.019891338
1,fold_1,0.804467516,0.770491237,0.69541779,0.552793382,0.725089423,0.668079096,,,,BCLAF1_HepG2,0.772220998,0.721545862,0.62628062,0.471654223,0.70432364,0.564692966,0.003462319,0.009237263,0.014972237,0.0110739,0.011315379,0.0298947
2,fold_2,0.799433695,0.762824773,0.684796044,0.539645057,0.720228809,0.652686145,,,,DDX3X_HepG2,0.87043659,0.850916411,0.803212148,0.707104975,0.815119048,0.792175473,0.001418198,0.003818877,0.002710855,0.002163533,0.015051246,0.018031708
3,fold_3,0.795972943,0.773730182,0.698301931,0.544292596,0.690114943,0.706685499,,,,DDX3X_K562,0.833558974,0.799423751,0.734647877,0.615685502,0.774222225,0.699172682,0.00489006,0.009035533,0.011553044,0.013200844,0.001967491,0.021263048
4,fold_4,0.790781815,0.760449408,0.681208054,0.525776944,0.693847656,0.669020716,,,,DDX24_K562,0.69400765,0.610486315,0.438252617,0.254789152,0.565170251,0.359598584,0.005070273,0.013536577,0.03138636,0.02076051,0.011388666,0.043778328
5,fold_5,0.800534843,0.768950027,0.693126815,0.546065482,0.713858425,0.673565381,,,,FAM120A_K562,0.766586538,0.723739446,0.63206662,0.467000211,0.686564192,0.588327553,0.003332192,0.010228768,0.017332193,0.007753363,0.023981171,0.045885108
6,mean,0.798238163,0.767289125,0.690570127,0.541714692,0.708627851,0.674007367,,,,G3BP1_HepG2,0.691611269,0.610958318,0.442485397,0.250498265,0.549627174,0.3744069,0.00878521,0.014962211,0.036810259,0.023548408,0.0288444,0.057014658
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,GRWD1_HepG2,0.703188495,0.628115586,0.473007439,0.286199496,0.577677952,0.404896641,0.002965906,0.013859194,0.03415637,0.013198198,0.017874305,0.063423753
8,mean_std,0.005153572,0.005504805,0.007259575,0.010082256,0.015764727,0.019891338,,,,IGF2BP1_K562,0.741078691,0.696555831,0.590445766,0.405348274,0.626612676,0.562652714,0.003171706,0.01676696,0.030108708,0.018174331,0.019113529,0.063763462
9, , , , , , , ,,,,LARP4_HepG2,0.729613579,0.625370855,0.443453027,0.310583958,0.636155545,0.34218848,0.003142136,0.008667692,0.024392267,0.008154006,0.025430298,0.034710675
,Test,=,==,===,====,=====,======,,,,LIN28B_K562,0.685308385,0.538815473,0.198188095,0.132042188,0.55250154,0.129924487,0.003902169,0.023462099,0.110626434,0.045571789,0.028716939,0.082700532
0,BCLAF1_HepG2,acc,auc,f1,mcc,precision,recall,,,,PABPC4_K562,0.728756897,0.633380939,0.464994514,0.315502855,0.618273534,0.374106344,0.002598081,0.009501621,0.022435373,0.010551985,0.016398381,0.035041683
1,fold_1,0.772720594,0.728294923,0.637657394,0.476799881,0.692708996,0.590711806,,,,PPIG_HepG2,0.755203976,0.691486454,0.571837483,0.415260827,0.665183535,0.507489397,0.01424544,0.031975766,0.059916427,0.04704693,0.018546861,0.086980345
2,fold_2,0.773932848,0.717617458,0.619277407,0.472149667,0.719626168,0.543490064,,,,PUM2_K562,0.892953201,0.877060705,0.839940831,0.760124335,0.853509225,0.827456792,0.006740164,0.011109291,0.012340622,0.016123089,0.013779585,0.028127204
3,fold_3,0.773234884,0.720723223,0.624946838,0.472661839,0.709868875,0.558172346,,,,RBM15_K562,0.751838413,0.692189871,0.57746181,0.41235294,0.656337138,0.518274922,0.00512598,0.013275535,0.023541247,0.015318882,0.021296025,0.049526605
4,fold_4,0.774998163,0.732329322,0.643625996,0.483173782,0.693803312,0.600217037,,,,RPS3_HepG2,0.747247863,0.69769595,0.586830063,0.407962799,0.621947922,0.557846076,0.004160208,0.012461543,0.021170466,0.014450238,0.016229308,0.045982194
5,fold_5,0.7662185,0.708764383,0.605895467,0.453485946,0.705610847,0.530873576,,,,SND1_HepG2,0.727959629,0.654525186,0.512383654,0.333424153,0.584392992,0.458604878,0.007658183,0.008695894,0.018643592,0.01138855,0.021728828,0.041467486
6,mean,0.772220998,0.721545862,0.62628062,0.471654223,0.70432364,0.564692966,,,,UCHL5_K562,0.735615385,0.657045208,0.51472912,0.36135961,0.65945895,0.423079085,0.003952743,0.00932065,0.019693087,0.012526443,0.013642955,0.030422108
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,UPF1_HepG2,0.810469279,0.772218235,0.695194895,0.560619147,0.734230969,0.661670705,0.00449662,0.00750964,0.009487937,0.007796769,0.022637112,0.032920884
8,mean_std,0.003462319,0.009237263,0.014972237,0.0110739,0.011315379,0.0298947,,,,UPF1_K562,0.757486457,0.722955153,0.630531492,0.457257291,0.660222578,0.615388319,0.0103114,0.014890562,0.025174017,0.006470084,0.05112431,0.091933427
9, , , , , , , ,,,,YBX3_K562,0.72135219,0.588481051,0.354279798,0.230205894,0.553124981,0.269575803,0.006637097,0.022644435,0.069366646,0.027897014,0.030259194,0.084181418
,Test,=,==,===,====,=====,======,,,,ZNF622_K562,0.738053791,0.653160871,0.503890802,0.360817154,0.670030243,0.404549035,0.002356696,0.006105883,0.014375817,0.006461145,0.015746976,0.023887184
0,DDX3X_HepG2,acc,auc,f1,mcc,precision,recall,,,,AVG.,0.756944837,0.691518936,0.560212918,0.411704906,0.657877916,0.505003873,0.005162562,0.0125714,0.02806607,0.015896012,0.020038077,0.046855811
1,fold_1,0.871101871,0.852489224,0.804867814,0.708737137,0.813401187,0.796511628,,,,,,,,,,,,,,,,
2,fold_2,0.86999307,0.854070566,0.805474907,0.707848579,0.804807294,0.806143628,,,,,,,,,,,,,,,,
3,fold_3,0.868745669,0.849614611,0.80117573,0.703337565,0.810535259,0.792029888,,,,,,,,,,,,,,,,
4,fold_4,0.86985447,0.853582886,0.805065393,0.707385535,0.805567096,0.804564315,,,,,,,,,,,,,,,,
5,fold_5,0.872487872,0.844824771,0.799476896,0.708216059,0.841284404,0.761627907,,,,,,,,,,,,,,,,
6,mean,0.87043659,0.850916411,0.803212148,0.707104975,0.815119048,0.792175473,,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,,
8,mean_std,0.001418198,0.003818877,0.002710855,0.002163533,0.015051246,0.018031708,,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,,
0,DDX3X_K562,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,,
1,fold_1,0.841846154,0.814195887,0.7534378,0.63769263,0.775,0.733042937,,,,,,,,,,,,,,,,
2,fold_2,0.832205128,0.79680928,0.731627297,0.612199249,0.775382476,0.692546584,,,,,,,,,,,,,,,,
3,fold_3,0.833641026,0.800872229,0.736602793,0.616784441,0.77195371,0.704347826,,,,,,,,,,,,,,,,
4,fold_4,0.830564103,0.794471405,0.728110599,0.607733722,0.772346369,0.688667497,,,,,,,,,,,,,,,,
5,fold_5,0.829538462,0.790769956,0.723460899,0.604017469,0.776428571,0.677258567,,,,,,,,,,,,,,,,
6,mean,0.833558974,0.799423751,0.734647877,0.615685502,0.774222225,0.699172682,,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,,
8,mean_std,0.00489006,0.009035533,0.011553044,0.013200844,0.001967491,0.021263048,,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,,
0,DDX24_K562,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,,
1,fold_1,0.70038249,0.633021674,0.489500362,0.288269514,0.566480447,0.430939227,,,,,,,,,,,,,,,,
2,fold_2,0.695565944,0.602896843,0.41555616,0.248715589,0.577912254,0.324416136,,,,,,,,,,,,,,,,
3,fold_3,0.688341125,0.60708419,0.437340153,0.243411761,0.548780488,0.363520408,,,,,,,,,,,,,,,,
4,fold_4,0.696415923,0.611396854,0.43885834,0.259189282,0.572795625,0.355687606,,,,,,,,,,,,,,,,
5,fold_5,0.689332767,0.598032015,0.410008071,0.234359613,0.559882439,0.323429542,,,,,,,,,,,,,,,,
6,mean,0.69400765,0.610486315,0.438252617,0.254789152,0.565170251,0.359598584,,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,,
8,mean_std,0.005070273,0.013536577,0.03138636,0.02076051,0.011388666,0.043778328,,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,,
0,FAM120A_K562,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,,
1,fold_1,0.766426282,0.709240316,0.607407407,0.456811236,0.71473851,0.528103044,,,,,,,,,,,,,,,,
2,fold_2,0.771434295,0.729473791,0.640856154,0.477309297,0.691576087,0.597067449,,,,,,,,,,,,,,,,
3,fold_3,0.768028846,0.717149135,0.621073298,0.463566592,0.702442635,0.55659824,,,,,,,,,,,,,,,,
4,fold_4,0.763621795,0.728763538,0.641337386,0.46609897,0.665615142,0.618768328,,,,,,,,,,,,,,,,
5,fold_5,0.763421474,0.734070449,0.649658855,0.471214959,0.658448587,0.641100703,,,,,,,,,,,,,,,,
6,mean,0.766586538,0.723739446,0.63206662,0.467000211,0.686564192,0.588327553,,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,,
8,mean_std,0.003332192,0.010228768,0.017332193,0.007753363,0.023981171,0.045885108,,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,,
0,G3BP1_HepG2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,,
1,fold_1,0.702912314,0.601287139,0.402038866,0.25523972,0.597537879,0.302928469,,,,,,,,,,,,,,,,
2,fold_2,0.681703071,0.596200365,0.416932444,0.219716357,0.526354319,0.345175228,,,,,,,,,,,,,,,,
3,fold_3,0.697530864,0.634742254,0.495378928,0.285275788,0.54982415,0.450744834,,,,,,,,,,,,,,,,
4,fold_4,0.684710351,0.614302368,0.460162602,0.24660855,0.52765693,0.407976934,,,,,,,,,,,,,,,,
5,fold_5,0.691199747,0.608259462,0.437914146,0.245650912,0.54676259,0.365209034,,,,,,,,,,,,,,,,
6,mean,0.691611269,0.610958318,0.442485397,0.250498265,0.549627174,0.3744069,,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,,
8,mean_std,0.00878521,0.014962211,0.036810259,0.023548408,0.0288444,0.057014658,,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,,
0,GRWD1_HepG2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,,
1,fold_1,0.698295716,0.651797663,0.53046595,0.308929836,0.548599671,0.513492675,,,,,,,,,,,,,,,,
2,fold_2,0.702799529,0.625291044,0.468564107,0.281508081,0.576187261,0.394818014,,,,,,,,,,,,,,,,
3,fold_3,0.70592149,0.616351066,0.441376628,0.276670466,0.596583443,0.35025459,,,,,,,,,,,,,,,,
4,fold_4,0.704027842,0.620427037,0.454691183,0.278002442,0.585052172,0.371838371,,,,,,,,,,,,,,,,
5,fold_5,0.704897897,0.626711118,0.469939327,0.285886653,0.581967213,0.394079556,,,,,,,,,,,,,,,,
6,mean,0.703188495,0.628115586,0.473007439,0.286199496,0.577677952,0.404896641,,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,,
8,mean_std,0.002965906,0.013859194,0.03415637,0.013198198,0.017874305,0.063423753,,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,,
0,IGF2BP1_K562,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,,
1,fold_1,0.743236074,0.715940025,0.622661123,0.428306681,0.612161472,0.633527234,,,,,,,,,,,,,,,,
2,fold_2,0.745181256,0.703846154,0.602701958,0.41627456,0.627439724,0.579840849,,,,,,,,,,,,,,,,
3,fold_3,0.737223696,0.698045178,0.596195652,0.402043885,0.613878008,0.579503434,,,,,,,,,,,,,,,,
4,fold_4,0.739168877,0.694656019,0.589250905,0.399964096,0.620527859,0.56097561,,,,,,,,,,,,,,,,
5,fold_5,0.740583554,0.670291777,0.541419193,0.380152149,0.659056317,0.459416446,,,,,,,,,,,,,,,,
6,mean,0.741078691,0.696555831,0.590445766,0.405348274,0.626612676,0.562652714,,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,,
8,mean_std,0.003171706,0.01676696,0.030108708,0.018174331,0.019113529,0.063763462,,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,,
0,LARP4_HepG2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,,
