,Test,=,==,===,====,=====,======,,,,acc,auc,f1,mcc,precision,recall,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std
0,AGO1234,acc,auc,f1,mcc,precision,recall,,,AGO1234,0.8026,0.719695,0.149038733,0.155389725,0.545619225,0.087,0.001516575,0.01350662,0.027658418,0.012996681,0.032083761,0.019874607
1,fold_1,0.804,0.720075,0.125,0.150278657,0.583333333,0.07,,,AGO2,0.8022,0.63326375,0.053442462,0.100658806,0.63015873,0.028,0.003114482,0.014904344,0.019397026,0.042254456,0.178315513,0.010368221
2,fold_2,0.801,0.74255,0.194331984,0.172463615,0.510638298,0.12,,,AGO2-M,0.760346696,0.732644828,0.64477315,0.464787054,0.642891291,0.648223958,0.006645391,0.008953365,0.012738415,0.013253117,0.016854237,0.036565374
3,fold_3,0.801,0.7161625,0.131004367,0.137062681,0.517241379,0.075,,,Binding_1,0.858917836,0.887840852,0.594241488,0.520323242,0.700482017,0.517,0.006111403,0.007603906,0.029205582,0.027584964,0.012415204,0.040865633
4,fold_4,0.804,0.7104125,0.140350877,0.15760181,0.571428571,0.08,,,Binding_2,0.844044044,0.870931164,0.527717794,0.454462975,0.670806948,0.436,0.00455428,0.004244126,0.021081534,0.018832246,0.023426372,0.030700163
5,fold_5,0.803,0.709275,0.154506438,0.159541861,0.545454545,0.09,,,eIF4AIII_1,0.917907445,0.947187657,0.791721696,0.741172492,0.808891467,0.776,0.004419695,0.003975733,0.012674623,0.014959503,0.018202628,0.027018512
6,mean,0.8026,0.719695,0.149038733,0.155389725,0.545619225,0.087,,,eIF4AIII_2,0.911534604,0.955058971,0.77031612,0.716925877,0.804161213,0.74,0.003123854,0.004809957,0.0099136,0.010930389,0.018158608,0.025739075
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,ELVAL1-1,0.871142285,0.91912782,0.632958006,0.566067412,0.73894657,0.556,0.002612907,0.003849837,0.01877333,0.01273893,0.030354213,0.042041646
8,mean_std,0.001516575,0.01350662,0.027658418,0.012996681,0.032083761,0.019874607,,,ELVAL1-2,0.903503504,0.925095119,0.734736441,0.681777706,0.816900426,0.668,0.005277848,0.003990453,0.016713382,0.018600719,0.017423288,0.024135037
9, , , , , , , ,,,ELVAL1-A,0.865931864,0.89429198,0.579615668,0.530832632,0.774894328,0.467,0.011672379,0.006196344,0.060201263,0.05171496,0.018378809,0.079577007
,Test,=,==,===,====,=====,======,,,ELVAL1-M,0.8032,0.62747875,0.10238249,0.132209359,0.582554055,0.057,0.00349285,0.014397325,0.044401999,0.049396449,0.134773977,0.026124701
0,AGO2,acc,auc,f1,mcc,precision,recall,,,EWSR1,0.8786,0.89966375,0.656149434,0.592495375,0.75435925,0.584,0.011970798,0.007005466,0.050902721,0.04951256,0.032784093,0.071711226
1,fold_1,0.8,0.64784375,0.065420561,0.089368985,0.5,0.035,,,FUS,0.895390782,0.931845865,0.722072288,0.660261934,0.771743099,0.679,0.007972074,0.005460248,0.024625791,0.028260647,0.021514409,0.034351128
2,fold_2,0.799,0.643725,0.028985507,0.04797736,0.428571429,0.015,,,hnRNPC-1,0.922,0.96018375,0.801196734,0.752991892,0.817181616,0.786,0.003741657,0.002459407,0.00986621,0.012065319,0.011926024,0.015165751
3,fold_3,0.803,0.63808125,0.057416268,0.111181164,0.666666667,0.03,,,hnRNPC-2,0.935,0.97609,0.834077117,0.794059684,0.85216583,0.817,0.002915476,0.002200034,0.007721416,0.009294109,0.012657943,0.015247951
4,fold_4,0.802,0.62531875,0.038834951,0.090641946,0.666666667,0.02,,,hnRNPL-1,0.777177177,0.654013767,0.121097011,0.056696054,0.307930535,0.077,0.013772406,0.013408561,0.020635037,0.036723615,0.085244128,0.015247951
5,fold_5,0.807,0.61135,0.076555024,0.164124576,0.888888889,0.04,,,hnRNPL-2,0.772972973,0.613155194,0.134767039,0.059504416,0.304161928,0.089,0.017558939,0.01068768,0.020645476,0.034210058,0.076601817,0.019493589
6,mean,0.8022,0.63326375,0.053442462,0.100658806,0.63015873,0.028,,,HnRNPL-L,0.8032,0.657755,0.155987006,0.161633686,0.550416667,0.091,0.004147288,0.007901979,0.018386523,0.027577696,0.064657216,0.011401754
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,IGF2BP1-3,0.798798799,0.707426783,0.094324215,0.106033547,0.498119681,0.053,0.002918394,0.018868553,0.028999276,0.006781122,0.058746096,0.01890767
8,mean_std,0.003114482,0.014904344,0.019397026,0.042254456,0.178315513,0.010368221,,,MOV10,0.816816817,0.836296621,0.324131939,0.290920852,0.623955281,0.224,0.005482708,0.003735211,0.070188331,0.042698423,0.047593321,0.065230361
9, , , , , , , ,,,mut-FUS,0.9016,0.940225,0.724935558,0.673287151,0.817392115,0.654,0.011371016,0.001716305,0.045611765,0.044993356,0.005776333,0.071274119
,Test,=,==,===,====,=====,======,,,NSUN2,0.8132,0.80662625,0.459119428,0.359520577,0.550844856,0.401,0.006723095,0.00900837,0.038900316,0.025801222,0.041055382,0.072059004
0,AGO2-M,acc,auc,f1,mcc,precision,recall,,,PUM2,0.9312,0.97364625,0.821315328,0.779825561,0.854458538,0.791,0.002774887,0.001587522,0.008749541,0.009987979,0.011430252,0.019811613
1,fold_1,0.761141206,0.72657948,0.635833058,0.458532202,0.650811542,0.621528525,,,QKI,0.942685371,0.956385965,0.856831633,0.821285002,0.85937334,0.855,0.010801213,0.004111871,0.026163602,0.032721416,0.035824526,0.028284271
2,fold_2,0.755507403,0.719956287,0.626997245,0.445640691,0.643228578,0.611564918,,,SFRS1,0.866666667,0.890788486,0.628639038,0.554605444,0.71147763,0.564,0.00390262,0.00487655,0.010347632,0.011360775,0.023678542,0.023291629
3,fold_3,0.764608162,0.737164089,0.651108018,0.473506234,0.648815874,0.653416416,,,TAF1S,0.8862,0.9357175,0.668696529,0.615643353,0.791935183,0.587,0.015610894,0.013019917,0.071262428,0.066611521,0.025545575,0.113940774
4,fold_4,0.752040448,0.740512943,0.656596979,0.466736483,0.614146707,0.705351386,,,TDP-43,0.899599198,0.917566416,0.724776521,0.669650581,0.805719289,0.66,0.003353347,0.003765869,0.007968108,0.009300675,0.030785809,0.027156951
5,fold_5,0.768436259,0.739011343,0.65333045,0.47951966,0.657453754,0.649258543,,,TIA1,0.873073073,0.918445557,0.619163989,0.564620283,0.77677053,0.519,0.005024985,0.004105896,0.03526862,0.023762664,0.038857919,0.060145657
6,mean,0.760346696,0.732644828,0.64477315,0.464787054,0.642891291,0.648223958,,,TIAL1,0.859719439,0.878368421,0.566936595,0.509675,0.743253942,0.46,0.004367634,0.006369251,0.029364533,0.022062942,0.018854255,0.043445368
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,U2AF65,0.9172,0.9597375,0.774086149,0.728832162,0.849267682,0.713,0.007854935,0.005387766,0.029623286,0.030177877,0.00835159,0.055294665
8,mean_std,0.006645391,0.008953365,0.012738415,0.013253117,0.016854237,0.036565374,,,Y2AF65,0.87755511,0.921714286,0.655810239,0.591084094,0.750811023,0.586,0.006623845,0.004780007,0.033700391,0.030836773,0.027707171,0.065802736
9, , , , , , , ,,,AVG.,0.861612377,0.853169944,0.545969608,0.497007546,0.70024659,0.489362063,0.006497738,0.006996402,0.027796457,0.026709779,0.038063839,0.039041101
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,Binding_1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.855711423,0.898634085,0.576470588,0.504145859,0.7,0.49,,,,,,,,,,,,,,,
2,fold_2,0.861723447,0.889912281,0.607954545,0.533200256,0.703947368,0.535,,,,,,,,,,,,,,,
3,fold_3,0.867735471,0.884962406,0.629213483,0.556507364,0.717948718,0.56,,,,,,,,,,,,,,,
4,fold_4,0.857715431,0.887963659,0.603351955,0.523454745,0.683544304,0.54,,,,,,,,,,,,,,,
5,fold_5,0.851703407,0.87773183,0.554216867,0.484307985,0.696969697,0.46,,,,,,,,,,,,,,,
6,mean,0.858917836,0.887840852,0.594241488,0.520323242,0.700482017,0.517,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.006111403,0.007603906,0.029205582,0.027584964,0.012415204,0.040865633,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,Binding_2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.846846847,0.871946183,0.517350158,0.455694581,0.700854701,0.41,,,,,,,,,,,,,,,
2,fold_2,0.848848849,0.873679599,0.559766764,0.481224342,0.671328671,0.48,,,,,,,,,,,,,,,
3,fold_3,0.843843844,0.87422403,0.5125,0.4461081,0.683333333,0.41,,,,,,,,,,,,,,,
4,fold_4,0.836836837,0.863679599,0.510510511,0.429840295,0.639097744,0.425,,,,,,,,,,,,,,,
5,fold_5,0.843843844,0.871126408,0.538461538,0.459447558,0.65942029,0.455,,,,,,,,,,,,,,,
6,mean,0.844044044,0.870931164,0.527717794,0.454462975,0.670806948,0.436,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.00455428,0.004244126,0.021081534,0.018832246,0.023426372,0.030700163,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,eIF4AIII_1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.916498994,0.94809194,0.795061728,0.742728941,0.785365854,0.805,,,,,,,,,,,,,,,
2,fold_2,0.91750503,0.949552897,0.786458333,0.736427912,0.820652174,0.755,,,,,,,,,,,,,,,
3,fold_3,0.921529175,0.951423174,0.796875,0.749350208,0.831521739,0.765,,,,,,,,,,,,,,,
4,fold_4,0.911468813,0.941120907,0.773195876,0.718791897,0.79787234,0.75,,,,,,,,,,,,,,,
5,fold_5,0.922535211,0.94574937,0.807017544,0.758563504,0.809045226,0.805,,,,,,,,,,,,,,,
6,mean,0.917907445,0.947187657,0.791721696,0.741172492,0.808891467,0.776,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.004419695,0.003975733,0.012674623,0.014959503,0.018202628,0.027018512,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,eIF4AIII_2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.916750251,0.957409034,0.782152231,0.73224455,0.82320442,0.745,,,,,,,,,,,,,,,
2,fold_2,0.909729188,0.957954831,0.764397906,0.709925583,0.802197802,0.73,,,,,,,,,,,,,,,
3,fold_3,0.908726179,0.947772898,0.763636364,0.708011028,0.794594595,0.735,,,,,,,,,,,,,,,
4,fold_4,0.911735206,0.959504391,0.78,0.724792974,0.78,0.78,,,,,,,,,,,,,,,
5,fold_5,0.910732197,0.952653701,0.761394102,0.709655249,0.820809249,0.71,,,,,,,,,,,,,,,
6,mean,0.911534604,0.955058971,0.77031612,0.716925877,0.804161213,0.74,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.003123854,0.004809957,0.0099136,0.010930389,0.018158608,0.025739075,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,ELVAL1-1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.869739479,0.914122807,0.634831461,0.563400165,0.724358974,0.565,,,,,,,,,,,,,,,
2,fold_2,0.867735471,0.916723058,0.611764706,0.547393029,0.742857143,0.52,,,,,,,,,,,,,,,
3,fold_3,0.870741483,0.919003759,0.650406504,0.574856367,0.710059172,0.6,,,,,,,,,,,,,,,
4,fold_4,0.873747495,0.922725564,0.651933702,0.580627589,0.728395062,0.59,,,,,,,,,,,,,,,
5,fold_5,0.873747495,0.92306391,0.615853659,0.564059912,0.7890625,0.505,,,,,,,,,,,,,,,
6,mean,0.871142285,0.91912782,0.632958006,0.566067412,0.73894657,0.556,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.002612907,0.003849837,0.01877333,0.01273893,0.030354213,0.042041646,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,ELVAL1-2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.908908909,0.928917397,0.747922438,0.699196228,0.838509317,0.675,,,,,,,,,,,,,,,
2,fold_2,0.906906907,0.928948686,0.74796748,0.695058538,0.816568047,0.69,,,,,,,,,,,,,,,
3,fold_3,0.905905906,0.923041302,0.744565217,0.691355143,0.81547619,0.685,,,,,,,,,,,,,,,
4,fold_4,0.898898899,0.924949937,0.71388102,0.662453066,0.823529412,0.63,,,,,,,,,,,,,,,
5,fold_5,0.896896897,0.919618273,0.719346049,0.660825557,0.790419162,0.66,,,,,,,,,,,,,,,
6,mean,0.903503504,0.925095119,0.734736441,0.681777706,0.816900426,0.668,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.005277848,0.003990453,0.016713382,0.018600719,0.017423288,0.024135037,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,ELVAL1-A,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.884769539,0.903245614,0.674220963,0.613749174,0.777777778,0.595,,,,,,,,,,,,,,,
2,fold_2,0.853707415,0.889053885,0.506756757,0.473379929,0.78125,0.375,,,,,,,,,,,,,,,
3,fold_3,0.867735471,0.898302005,0.579617834,0.536326006,0.798245614,0.455,,,,,,,,,,,,,,,
4,fold_4,0.862725451,0.890588972,0.567823344,0.517847093,0.769230769,0.45,,,,,,,,,,,,,,,
5,fold_5,0.860721443,0.890269424,0.569659443,0.512860957,0.74796748,0.46,,,,,,,,,,,,,,,
6,mean,0.865931864,0.89429198,0.579615668,0.530832632,0.774894328,0.467,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.011672379,0.006196344,0.060201263,0.05171496,0.018378809,0.079577007,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,ELVAL1-M,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.799,0.63125,0.028985507,0.04797736,0.428571429,0.015,,,,,,,,,,,,,,,
2,fold_2,0.808,0.62271875,0.102803738,0.174482303,0.785714286,0.055,,,,,,,,,,,,,,,
3,fold_3,0.801,0.61006875,0.123348018,0.132647832,0.518518519,0.07,,,,,,,,,,,,,,,
4,fold_4,0.803,0.649325,0.147186147,0.155783346,0.548387097,0.085,,,,,,,,,,,,,,,
5,fold_5,0.805,0.62403125,0.109589041,0.150155954,0.631578947,0.06,,,,,,,,,,,,,,,
6,mean,0.8032,0.62747875,0.10238249,0.132209359,0.582554055,0.057,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.00349285,0.014397325,0.044401999,0.049396449,0.134773977,0.026124701,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,EWSR1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.887,0.8952375,0.693766938,0.62841573,0.75739645,0.64,,,,,,,,,,,,,,,
2,fold_2,0.86,0.88954375,0.567901235,0.509737267,0.741935484,0.46,,,,,,,,,,,,,,,
3,fold_3,0.877,0.9051,0.661157025,0.591554701,0.736196319,0.6,,,,,,,,,,,,,,,
4,fold_4,0.878,0.90294375,0.672043011,0.600190082,0.726744186,0.625,,,,,,,,,,,,,,,
5,fold_5,0.891,0.90549375,0.685878963,0.632579095,0.80952381,0.595,,,,,,,,,,,,,,,
6,mean,0.8786,0.89966375,0.656149434,0.592495375,0.75435925,0.584,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.011970798,0.007005466,0.050902721,0.04951256,0.032784093,0.071711226,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,FUS,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.902805611,0.933032581,0.737127371,0.681642156,0.804733728,0.68,,,,,,,,,,,,,,,
2,fold_2,0.903807615,0.939041353,0.75,0.691494765,0.782608696,0.72,,,,,,,,,,,,,,,
3,fold_3,0.893787575,0.932568922,0.722513089,0.658135185,0.758241758,0.69,,,,,,,,,,,,,,,
4,fold_4,0.884769539,0.923822055,0.684931507,0.619476957,0.757575758,0.625,,,,,,,,,,,,,,,
5,fold_5,0.891783567,0.930764411,0.715789474,0.650560606,0.755555556,0.68,,,,,,,,,,,,,,,
6,mean,0.895390782,0.931845865,0.722072288,0.660261934,0.771743099,0.679,,,,,,,,,,,,,,,
