,Test,=,==,===,====,=====,======,,,,acc,auc,f1,mcc,precision,recall,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.007972074,0.005460248,0.024625791,0.028260647,0.021514409,0.034351128,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,hnRNPC-1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.917,0.95654375,0.789873418,0.738262186,0.8,0.78,,,,,,,,,,,,,,,
2,fold_2,0.927,0.96113125,0.816120907,0.770618788,0.822335025,0.81,,,,,,,,,,,,,,,
3,fold_3,0.921,0.9591125,0.8,0.750882053,0.81025641,0.79,,,,,,,,,,,,,,,
4,fold_4,0.924,0.9611125,0.804123711,0.757590939,0.829787234,0.78,,,,,,,,,,,,,,,
5,fold_5,0.921,0.96301875,0.795865633,0.747605492,0.823529412,0.77,,,,,,,,,,,,,,,
6,mean,0.922,0.96018375,0.801196734,0.752991892,0.817181616,0.786,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.003741657,0.002459407,0.00986621,0.012065319,0.011926024,0.015165751,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,hnRNPC-2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.937,0.975775,0.83887468,0.800073167,0.858638743,0.82,,,,,,,,,,,,,,,
2,fold_2,0.939,0.97903125,0.84398977,0.806433049,0.863874346,0.825,,,,,,,,,,,,,,,
3,fold_3,0.934,0.97576875,0.830769231,0.79020975,0.852631579,0.81,,,,,,,,,,,,,,,
4,fold_4,0.933,0.97295625,0.832917706,0.791020691,0.830845771,0.835,,,,,,,,,,,,,,,
5,fold_5,0.932,0.97691875,0.823834197,0.78256176,0.85483871,0.795,,,,,,,,,,,,,,,
6,mean,0.935,0.97609,0.834077117,0.794059684,0.85216583,0.817,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.002915476,0.002200034,0.007721416,0.009294109,0.012657943,0.015247951,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,hnRNPL-1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.770770771,0.645081352,0.129277567,0.045151781,0.26984127,0.085,,,,,,,,,,,,,,,
2,fold_2,0.770770771,0.674292866,0.108949416,0.027917547,0.245614035,0.07,,,,,,,,,,,,,,,
3,fold_3,0.761761762,0.639130163,0.118518519,0.0194624,0.228571429,0.08,,,,,,,,,,,,,,,
4,fold_4,0.795795796,0.656201502,0.097345133,0.091048348,0.423076923,0.055,,,,,,,,,,,,,,,
5,fold_5,0.786786787,0.655362954,0.151394422,0.099900194,0.37254902,0.095,,,,,,,,,,,,,,,
6,mean,0.777177177,0.654013767,0.121097011,0.056696054,0.307930535,0.077,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.013772406,0.013408561,0.020635037,0.036723615,0.085244128,0.015247951,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,hnRNPL-2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.794794795,0.628554443,0.120171674,0.103484518,0.424242424,0.07,,,,,,,,,,,,,,,
2,fold_2,0.776776777,0.613560701,0.164794007,0.085872142,0.328358209,0.11,,,,,,,,,,,,,,,
3,fold_3,0.745745746,0.599386733,0.147651007,0.02001926,0.224489796,0.11,,,,,,,,,,,,,,,
4,fold_4,0.773773774,0.608397997,0.1171875,0.041202886,0.267857143,0.075,,,,,,,,,,,,,,,
5,fold_5,0.773773774,0.615876095,0.124031008,0.046943271,0.275862069,0.08,,,,,,,,,,,,,,,
6,mean,0.772972973,0.613155194,0.134767039,0.059504416,0.304161928,0.089,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.017558939,0.01068768,0.020645476,0.034210058,0.076601817,0.019493589,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,HnRNPL-L,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.804,0.66615625,0.155172414,0.164772727,0.5625,0.09,,,,,,,,,,,,,,,
2,fold_2,0.8,0.6597375,0.166666667,0.153093109,0.5,0.1,,,,,,,,,,,,,,,
3,fold_3,0.802,0.6638375,0.139130435,0.146552595,0.533333333,0.08,,,,,,,,,,,,,,,
4,fold_4,0.8,0.65068125,0.137931034,0.136363636,0.5,0.08,,,,,,,,,,,,,,,
5,fold_5,0.81,0.6483625,0.181034483,0.207386364,0.65625,0.105,,,,,,,,,,,,,,,
6,mean,0.8032,0.657755,0.155987006,0.161633686,0.550416667,0.091,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.004147288,0.007901979,0.018386523,0.027577696,0.064657216,0.011401754,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,IGF2BP1-3,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.7997998,0.718041302,0.082568807,0.101486947,0.5,0.045,,,,,,,,,,,,,,,
2,fold_2,0.800800801,0.684155194,0.0657277,0.097065005,0.538461538,0.035,,,,,,,,,,,,,,,
3,fold_3,0.796796797,0.709699625,0.113537118,0.107194966,0.448275862,0.065,,,,,,,,,,,,,,,
4,fold_4,0.794794795,0.731470588,0.135021097,0.113818517,0.432432432,0.08,,,,,,,,,,,,,,,
5,fold_5,0.801801802,0.693767209,0.074766355,0.110602301,0.571428571,0.04,,,,,,,,,,,,,,,
6,mean,0.798798799,0.707426783,0.094324215,0.106033547,0.498119681,0.053,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.002918394,0.018868553,0.028999276,0.006781122,0.058746096,0.01890767,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,MOV10,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.815815816,0.835062578,0.233333333,0.255090257,0.7,0.14,,,,,,,,,,,,,,,
2,fold_2,0.822822823,0.831664581,0.391752577,0.337164032,0.626373626,0.285,,,,,,,,,,,,,,,
3,fold_3,0.813813814,0.835381727,0.295454545,0.267528566,0.609375,0.195,,,,,,,,,,,,,,,
4,fold_4,0.80980981,0.837565707,0.301470588,0.257168171,0.569444444,0.205,,,,,,,,,,,,,,,
5,fold_5,0.821821822,0.841808511,0.398648649,0.337653233,0.614583333,0.295,,,,,,,,,,,,,,,
6,mean,0.816816817,0.836296621,0.324131939,0.290920852,0.623955281,0.224,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.005482708,0.003735211,0.070188331,0.042698423,0.047593321,0.065230361,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,mut-FUS,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.885,0.94270625,0.658753709,0.607827863,0.810218978,0.555,,,,,,,,,,,,,,,
2,fold_2,0.91,0.9382125,0.756756757,0.7054762,0.823529412,0.7,,,,,,,,,,,,,,,
3,fold_3,0.906,0.93960625,0.744565217,0.691423671,0.81547619,0.685,,,,,,,,,,,,,,,
4,fold_4,0.895,0.94106875,0.69740634,0.646699164,0.823129252,0.605,,,,,,,,,,,,,,,
5,fold_5,0.912,0.93953125,0.767195767,0.715008856,0.814606742,0.725,,,,,,,,,,,,,,,
6,mean,0.9016,0.940225,0.724935558,0.673287151,0.817392115,0.654,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.011371016,0.001716305,0.045611765,0.044993356,0.005776333,0.071274119,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,NSUN2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.825,0.797325,0.418604651,0.355093927,0.623762376,0.315,,,,,,,,,,,,,,,
2,fold_2,0.811,0.808325,0.516624041,0.399400595,0.528795812,0.505,,,,,,,,,,,,,,,
3,fold_3,0.808,0.79766875,0.441860465,0.336096414,0.527777778,0.38,,,,,,,,,,,,,,,
4,fold_4,0.811,0.81789375,0.439169139,0.338813139,0.540145985,0.37,,,,,,,,,,,,,,,
5,fold_5,0.811,0.81191875,0.479338843,0.368198807,0.533742331,0.435,,,,,,,,,,,,,,,
6,mean,0.8132,0.80662625,0.459119428,0.359520577,0.550844856,0.401,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.006723095,0.00900837,0.038900316,0.025801222,0.041055382,0.072059004,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,PUM2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.928,0.9740125,0.8125,0.769063629,0.847826087,0.78,,,,,,,,,,,,,,,
2,fold_2,0.934,0.9718625,0.833333333,0.792254272,0.841836735,0.825,,,,,,,,,,,,,,,
3,fold_3,0.929,0.97210625,0.813648294,0.771392143,0.856353591,0.775,,,,,,,,,,,,,,,
4,fold_4,0.934,0.975225,0.826315789,0.78737605,0.872222222,0.785,,,,,,,,,,,,,,,
5,fold_5,0.931,0.975025,0.820779221,0.77904171,0.854054054,0.79,,,,,,,,,,,,,,,
6,mean,0.9312,0.97364625,0.821315328,0.779825561,0.854458538,0.791,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.002774887,0.001587522,0.008749541,0.009987979,0.011430252,0.019811613,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,QKI,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.932865731,0.956973684,0.838554217,0.797075587,0.809302326,0.87,,,,,,,,,,,,,,,
2,fold_2,0.929859719,0.950175439,0.821428571,0.778061181,0.838541667,0.805,,,,,,,,,,,,,,,
3,fold_3,0.95490982,0.961234336,0.885496183,0.857645833,0.901554404,0.87,,,,,,,,,,,,,,,
4,fold_4,0.948897796,0.955206767,0.872180451,0.840249946,0.874371859,0.87,,,,,,,,,,,,,,,
5,fold_5,0.946893788,0.958339599,0.866498741,0.833392464,0.873096447,0.86,,,,,,,,,,,,,,,
6,mean,0.942685371,0.956385965,0.856831633,0.821285002,0.85937334,0.855,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.010801213,0.004111871,0.026163602,0.032721416,0.035824526,0.028284271,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,SFRS1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.867867868,0.891902378,0.635359116,0.560359004,0.709876543,0.575,,,,,,,,,,,,,,,
2,fold_2,0.870870871,0.885175219,0.628242075,0.561889748,0.741496599,0.545,,,,,,,,,,,,,,,
3,fold_3,0.860860861,0.896389237,0.61281337,0.534525994,0.691823899,0.55,,,,,,,,,,,,,,,
4,fold_4,0.864864865,0.886339174,0.64,0.559157756,0.685714286,0.6,,,,,,,,,,,,,,,
5,fold_5,0.868868869,0.894136421,0.626780627,0.557094716,0.728476821,0.55,,,,,,,,,,,,,,,
6,mean,0.866666667,0.890788486,0.628639038,0.554605444,0.71147763,0.564,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.00390262,0.00487655,0.010347632,0.011360775,0.023678542,0.023291629,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,TAF1S,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.865,0.919825,0.571428571,0.525042254,0.782608696,0.45,,,,,,,,,,,,,,,
2,fold_2,0.909,0.95615,0.768447837,0.712017877,0.78238342,0.755,,,,,,,,,,,,,,,
3,fold_3,0.884,0.935075,0.644171779,0.601176383,0.833333333,0.525,,,,,,,,,,,,,,,
4,fold_4,0.887,0.933825,0.674351585,0.618459026,0.795918367,0.585,,,,,,,,,,,,,,,
5,fold_5,0.886,0.9337125,0.685082873,0.621521227,0.765432099,0.62,,,,,,,,,,,,,,,
6,mean,0.8862,0.9357175,0.668696529,0.615643353,0.791935183,0.587,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.015610894,0.013019917,0.071262428,0.066611521,0.025545575,0.113940774,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,TDP-43,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.896793587,0.922092732,0.731070496,0.668377946,0.765027322,0.7,,,,,,,,,,,,,,,
2,fold_2,0.899799599,0.91462406,0.72972973,0.67205182,0.794117647,0.675,,,,,,,,,,,,,,,
3,fold_3,0.903807615,0.919924812,0.725714286,0.679005073,0.846666667,0.635,,,,,,,,,,,,,,,
4,fold_4,0.901803607,0.918264411,0.726256983,0.674312831,0.82278481,0.65,,,,,,,,,,,,,,,
5,fold_5,0.895791583,0.912926065,0.711111111,0.654505233,0.8,0.64,,,,,,,,,,,,,,,
6,mean,0.899599198,0.917566416,0.724776521,0.669650581,0.805719289,0.66,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.003353347,0.003765869,0.007968108,0.009300675,0.030785809,0.027156951,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,TIA1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.868868869,0.911946183,0.611275964,0.549575534,0.751824818,0.515,,,,,,,,,,,,,,,
2,fold_2,0.868868869,0.920938673,0.567656766,0.537830314,0.834951456,0.43,,,,,,,,,,,,,,,
3,fold_3,0.874874875,0.916827284,0.653739612,0.583534128,0.732919255,0.59,,,,,,,,,,,,,,,
4,fold_4,0.871871872,0.920738423,0.612121212,0.55745019,0.776923077,0.505,,,,,,,,,,,,,,,
5,fold_5,0.880880881,0.921777222,0.651026393,0.594711247,0.787234043,0.555,,,,,,,,,,,,,,,
6,mean,0.873073073,0.918445557,0.619163989,0.564620283,0.77677053,0.519,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.005024985,0.004105896,0.03526862,0.023762664,0.038857919,0.060145657,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,TIAL1,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.858717435,0.880213033,0.581602374,0.513120105,0.715328467,0.49,,,,,,,,,,,,,,,
2,fold_2,0.856713427,0.877055138,0.548895899,0.494504211,0.743589744,0.435,,,,,,,,,,,,,,,
3,fold_3,0.855711423,0.886510025,0.535483871,0.48722224,0.754545455,0.415,,,,,,,,,,,,,,,
4,fold_4,0.866733467,0.879191729,0.609970674,0.544326434,0.737588652,0.52,,,,,,,,,,,,,,,
5,fold_5,0.860721443,0.86887218,0.558730159,0.509202011,0.765217391,0.44,,,,,,,,,,,,,,,
6,mean,0.859719439,0.878368421,0.566936595,0.509675,0.743253942,0.46,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.004367634,0.006369251,0.029364533,0.022062942,0.018854255,0.043445368,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,U2AF65,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.922,0.9616125,0.793650794,0.747687505,0.842696629,0.75,,,,,,,,,,,,,,,
2,fold_2,0.908,0.9542125,0.740112994,0.694004343,0.850649351,0.655,,,,,,,,,,,,,,,
3,fold_3,0.928,0.96785,0.81443299,0.770388083,0.840425532,0.79,,,,,,,,,,,,,,,
4,fold_4,0.915,0.95928125,0.763231198,0.719215748,0.86163522,0.685,,,,,,,,,,,,,,,
5,fold_5,0.913,0.95573125,0.75900277,0.712865132,0.850931677,0.685,,,,,,,,,,,,,,,
6,mean,0.9172,0.9597375,0.774086149,0.728832162,0.849267682,0.713,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.007854935,0.005387766,0.029623286,0.030177877,0.00835159,0.055294665,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,,
0,Y2AF65,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,,
1,fold_1,0.878757515,0.924517544,0.655270655,0.591929124,0.761589404,0.575,,,,,,,,,,,,,,,
2,fold_2,0.887775551,0.927725564,0.712820513,0.643465722,0.731578947,0.695,,,,,,,,,,,,,,,
3,fold_3,0.869739479,0.915062657,0.642857143,0.568305778,0.713414634,0.585,,,,,,,,,,,,,,,
4,fold_4,0.876753507,0.919993734,0.643478261,0.58205165,0.765517241,0.555,,,,,,,,,,,,,,,
5,fold_5,0.874749499,0.92127193,0.624624625,0.569668198,0.781954887,0.52,,,,,,,,,,,,,,,
6,mean,0.87755511,0.921714286,0.655810239,0.591084094,0.750811023,0.586,,,,,,,,,,,,,,,
7, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,,
8,mean_std,0.006623845,0.004780007,0.033700391,0.030836773,0.027707171,0.065802736,,,,,,,,,,,,,,,
9, , , , , , , ,,,,,,,,,,,,,,,