,Test,=,==,===,====,=====,======,,,acc,auc,f1,mcc,precision,recall,acc_std,auc_std,f1_std,mcc_std,precision_std,
0,A549,acc,auc,f1,mcc,precision,recall,,A549,0.9633,0.9793,0.9633,0.9283,0.9649,0.9633,0.00382012,0.00320687,0.00382885,0.00734987,0.00352949,0.00384771
1,fold_1,0.965,0.9765,0.965,0.9321,0.9671,0.965,,CD8T,0.9645,0.9793,0.9645,0.9307,0.9661,0.9647,0.00264762,0.0026933,0.00265615,0.00490469,0.00227061,0.00253861
2,fold_2,0.9607,0.9785,0.9607,0.9234,0.9626,0.9607,,ESC,0.9914,0.995,0.9914,0.983,0.9915,0.9914,0.00183815,0.00169653,0.00183815,0.00356129,0.00174295,0.00183815
3,fold_3,0.9646,0.9815,0.9646,0.93,0.9654,0.9646,,HCT116,0.9689,0.9775,0.9688,0.9394,0.9706,0.9689,0.00402211,0.00372858,0.00404261,0.00768115,0.0036728,0.00402211
4,fold_4,0.965,0.9808,0.965,0.9311,0.9661,0.965,,HEK293,0.9652,0.9801,0.9652,0.932,0.9668,0.9652,0.00210185,0.00143929,0.00209764,0.00415512,0.00203265,0.00210185
5,fold_5,0.9573,0.974,0.9572,0.9165,0.9593,0.9573,,HEK293T,0.9639,0.9812,0.9638,0.9294,0.9655,0.9639,0.00080719,0.00103409,0.00077467,0.00148328,0.00068386,0.00080719
6,fold_6,0.9581,0.9759,0.9581,0.9188,0.9607,0.9581,,Hela,0.9655,0.978,0.9654,0.9329,0.9674,0.9655,0.00255954,0.00241624,0.00255484,0.00480959,0.00226235,0.00255954
7,fold_7,0.9702,0.9852,0.9702,0.9418,0.9716,0.9702,,HepG2,0.9647,0.9737,0.9646,0.9315,0.9668,0.9647,0.001879243,0.002202751,0.001871541,0.003582194,0.00169758,0.001879243
8,fold_8,0.9624,0.9805,0.9624,0.9262,0.9638,0.9624,,MOLM13,0.9647,0.9849,0.9647,0.9307,0.966,0.9647,0.001429219,0.001023339,0.001430656,0.002941749,0.001493728,0.001429219
9,fold_9,0.9655,0.9803,0.9654,0.9325,0.9671,0.9659,,AVG.,0.968,0.981,0.968,0.9375,0.9695,0.968,0.002345005,0.00216011,0.002343901,0.004496548,0.002154002,0.002335958
10,fold_10,0.9642,0.9796,0.9641,0.9301,0.9655,0.9642,,,,,,,,,,,,,,
11,mean,0.9633,0.9793,0.9633,0.9283,0.9649,0.9633,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.003820122,0.003206868,0.003828852,0.007349868,0.003529495,0.003847712,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
,,,, , , , , ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,
0,CD8T,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,
1,fold_1,0.9658,0.9791,0.9658,0.9329,0.967,0.9658,,,,,,,,,,,,,,
2,fold_2,0.9622,0.9783,0.9622,0.926,0.9638,0.9638,,,,,,,,,,,,,,
3,fold_3,0.9655,0.982,0.9655,0.9326,0.9671,0.9655,,,,,,,,,,,,,,
4,fold_4,0.9674,0.9808,0.9674,0.936,0.9686,0.9674,,,,,,,,,,,,,,
5,fold_5,0.9619,0.9757,0.9618,0.9258,0.9639,0.9619,,,,,,,,,,,,,,
6,fold_6,0.9664,0.9795,0.9663,0.9342,0.9679,0.9664,,,,,,,,,,,,,,
7,fold_7,0.9596,0.9747,0.9596,0.9219,0.9622,0.9596,,,,,,,,,,,,,,
8,fold_8,0.9653,0.9819,0.9653,0.932,0.9667,0.9653,,,,,,,,,,,,,,
9,fold_9,0.9633,0.9778,0.9632,0.9284,0.9651,0.9633,,,,,,,,,,,,,,
10,fold_10,0.9677,0.9827,0.9677,0.9368,0.969,0.9677,,,,,,,,,,,,,,
11,mean,0.9645,0.9793,0.9645,0.9307,0.9661,0.9647,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.002647619,0.002693304,0.002656146,0.004904692,0.002270609,0.002538613,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,
0,ESC,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,
1,fold_1,0.9904,0.9924,0.9904,0.9811,0.9906,0.9904,,,,,,,,,,,,,,
2,fold_2,0.9904,0.9943,0.9904,0.9811,0.9906,0.9904,,,,,,,,,,,,,,
3,fold_3,0.9897,0.9944,0.9897,0.9796,0.9899,0.9897,,,,,,,,,,,,,,
4,fold_4,0.9904,0.994,0.9904,0.9811,0.9906,0.9904,,,,,,,,,,,,,,
5,fold_5,0.9919,0.995,0.9919,0.984,0.992,0.9919,,,,,,,,,,,,,,
6,fold_6,0.9938,0.9975,0.9938,0.9876,0.9938,0.9938,,,,,,,,,,,,,,
7,fold_7,0.9945,0.9972,0.9945,0.989,0.9945,0.9945,,,,,,,,,,,,,,
8,fold_8,0.9919,0.996,0.9919,0.9839,0.992,0.9919,,,,,,,,,,,,,,
9,fold_9,0.9886,0.9929,0.9886,0.9775,0.9889,0.9886,,,,,,,,,,,,,,
10,fold_10,0.9923,0.9959,0.9923,0.9846,0.9924,0.9923,,,,,,,,,,,,,,
11,mean,0.9914,0.995,0.9914,0.983,0.9915,0.9914,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.001838145,0.001696532,0.001838145,0.003561289,0.001742954,0.001838145,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,
0,HCT116,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,
1,fold_1,0.9618,0.9718,0.9617,0.9256,0.9638,0.9618,,,,,,,,,,,,,,
2,fold_2,0.9667,0.9747,0.9667,0.9355,0.9688,0.9667,,,,,,,,,,,,,,
3,fold_3,0.9753,0.9827,0.9753,0.9518,0.9765,0.9753,,,,,,,,,,,,,,
4,fold_4,0.9692,0.9782,0.9692,0.9397,0.9706,0.9692,,,,,,,,,,,,,,
5,fold_5,0.9649,0.9735,0.9648,0.9319,0.967,0.9649,,,,,,,,,,,,,,
6,fold_6,0.9698,0.9788,0.9698,0.9413,0.9715,0.9698,,,,,,,,,,,,,,
7,fold_7,0.9692,0.9745,0.9691,0.9401,0.971,0.9692,,,,,,,,,,,,,,
8,fold_8,0.9723,0.9823,0.9722,0.9457,0.9735,0.9723,,,,,,,,,,,,,,
9,fold_9,0.9667,0.978,0.9667,0.9355,0.9688,0.9667,,,,,,,,,,,,,,
10,fold_10,0.9729,0.9802,0.9729,0.9469,0.974,0.9729,,,,,,,,,,,,,,
11,mean,0.9689,0.9775,0.9688,0.9394,0.9706,0.9689,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.004022106,0.003728583,0.004042606,0.007681146,0.003672798,0.004022106,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,
0,HEK293,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,
1,fold_1,0.9648,0.9818,0.9648,0.9309,0.9661,0.9648,,,,,,,,,,,,,,
2,fold_2,0.9684,0.9825,0.9684,0.9382,0.9697,0.9684,,,,,,,,,,,,,,
3,fold_3,0.9631,0.9796,0.9631,0.928,0.9649,0.9631,,,,,,,,,,,,,,
4,fold_4,0.9667,0.9802,0.9667,0.9353,0.9685,0.9667,,,,,,,,,,,,,,
5,fold_5,0.9617,0.979,0.9617,0.9251,0.9634,0.9617,,,,,,,,,,,,,,
6,fold_6,0.9667,0.9793,0.9667,0.9352,0.9684,0.9667,,,,,,,,,,,,,,
7,fold_7,0.9641,0.9786,0.9641,0.9299,0.9658,0.9641,,,,,,,,,,,,,,
8,fold_8,0.9651,0.9805,0.965,0.931,0.966,0.9651,,,,,,,,,,,,,,
9,fold_9,0.9639,0.9783,0.9638,0.9295,0.9657,0.9639,,,,,,,,,,,,,,
10,fold_10,0.9675,0.9816,0.9674,0.9364,0.969,0.9675,,,,,,,,,,,,,,
11,mean,0.9652,0.9801,0.9652,0.932,0.9668,0.9652,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.002101851,0.00143929,0.002097644,0.004155117,0.00203265,0.002101851,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,
0,HEK293T,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,
1,fold_1,0.9649,0.9822,0.9648,0.931,0.9662,0.9649,,,,,,,,,,,,,,
2,fold_2,0.9634,0.98,0.9634,0.9286,0.9652,0.9634,,,,,,,,,,,,,,
3,fold_3,0.9636,0.9812,0.9636,0.929,0.9654,0.9636,,,,,,,,,,,,,,
4,fold_4,0.9649,0.9811,0.9649,0.9317,0.9667,0.9649,,,,,,,,,,,,,,
5,fold_5,0.9631,0.9808,0.9631,0.928,0.9649,0.9631,,,,,,,,,,,,,,
6,fold_6,0.9635,0.9802,0.9635,0.9288,0.9653,0.9635,,,,,,,,,,,,,,
7,fold_7,0.9644,0.9821,0.9643,0.9301,0.9657,0.9644,,,,,,,,,,,,,,
8,fold_8,0.9635,0.982,0.9635,0.9285,0.965,0.9635,,,,,,,,,,,,,,
9,fold_9,0.9647,0.9825,0.9646,0.9309,0.9662,0.9647,,,,,,,,,,,,,,
10,fold_10,0.9626,0.9795,0.9626,0.9271,0.9645,0.9626,,,,,,,,,,,,,,
11,mean,0.9639,0.9812,0.9638,0.9294,0.9655,0.9639,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.00080719,0.001034086,0.000774668,0.001483277,0.000683862,0.00080719,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,
0,Hela,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,
1,fold_1,0.9668,0.9803,0.9668,0.9351,0.9683,0.9668,,,,,,,,,,,,,,
2,fold_2,0.9674,0.9796,0.9673,0.9366,0.9692,0.9674,,,,,,,,,,,,,,
3,fold_3,0.9625,0.9744,0.9625,0.9275,0.9649,0.9625,,,,,,,,,,,,,,
4,fold_4,0.9648,0.9779,0.9648,0.9316,0.9668,0.9648,,,,,,,,,,,,,,
5,fold_5,0.9687,0.9797,0.9687,0.9391,0.9704,0.9687,,,,,,,,,,,,,,
6,fold_6,0.9677,0.9806,0.9677,0.9373,0.9696,0.9677,,,,,,,,,,,,,,
7,fold_7,0.9648,0.9775,0.9648,0.9314,0.9666,0.9648,,,,,,,,,,,,,,
8,fold_8,0.9647,0.9768,0.9646,0.9313,0.9667,0.9647,,,,,,,,,,,,,,
9,fold_9,0.9669,0.9799,0.9669,0.9357,0.9688,0.9669,,,,,,,,,,,,,,
10,fold_10,0.9604,0.9739,0.9604,0.9235,0.9631,0.9604,,,,,,,,,,,,,,
11,mean,0.9655,0.978,0.9654,0.9329,0.9674,0.9655,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.002559536,0.002416241,0.002554843,0.004809585,0.002262349,0.002559536,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,
0,HepG2,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,
1,fold_1,0.966,0.9766,0.966,0.9342,0.9681,0.966,,,,,,,,,,,,,,
2,fold_2,0.96,0.9697,0.96,0.9227,0.9627,0.96,,,,,,,,,,,,,,
3,fold_3,0.9641,0.9739,0.964,0.9302,0.9661,0.9641,,,,,,,,,,,,,,
4,fold_4,0.9666,0.977,0.9665,0.9351,0.9685,0.9666,,,,,,,,,,,,,,
5,fold_5,0.966,0.9738,0.966,0.934,0.968,0.966,,,,,,,,,,,,,,
6,fold_6,0.9646,0.9723,0.9646,0.9315,0.9669,0.9646,,,,,,,,,,,,,,
7,fold_7,0.9639,0.9733,0.9639,0.9299,0.966,0.9639,,,,,,,,,,,,,,
8,fold_8,0.966,0.9747,0.966,0.9342,0.9682,0.966,,,,,,,,,,,,,,
9,fold_9,0.9646,0.9715,0.9646,0.9315,0.9669,0.9646,,,,,,,,,,,,,,
10,fold_10,0.9648,0.9743,0.9648,0.9316,0.9668,0.9648,,,,,,,,,,,,,,
11,mean,0.9647,0.9737,0.9646,0.9315,0.9668,0.9647,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.001879243,0.002202751,0.001871541,0.003582194,0.00169758,0.001879243,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Test,=,==,===,====,=====,======,,,,,,,,,,,,,,
0,MOLM13,acc,auc,f1,mcc,precision,recall,,,,,,,,,,,,,,
1,fold_1,0.9644,0.9861,0.9644,0.9299,0.9655,0.9644,,,,,,,,,,,,,,
2,fold_2,0.9648,0.985,0.9648,0.9311,0.9663,0.9648,,,,,,,,,,,,,,
3,fold_3,0.9646,0.9844,0.9645,0.9305,0.966,0.9646,,,,,,,,,,,,,,
4,fold_4,0.9644,0.985,0.9644,0.9305,0.9661,0.9644,,,,,,,,,,,,,,
5,fold_5,0.9636,0.9839,0.9636,0.9282,0.9646,0.9636,,,,,,,,,,,,,,
6,fold_6,0.9654,0.9847,0.9654,0.932,0.9666,0.9654,,,,,,,,,,,,,,
7,fold_7,0.9676,0.987,0.9676,0.9367,0.969,0.9676,,,,,,,,,,,,,,
8,fold_8,0.9664,0.9842,0.9664,0.9339,0.9676,0.9664,,,,,,,,,,,,,,
9,fold_9,0.9633,0.9855,0.9633,0.9278,0.9645,0.9633,,,,,,,,,,,,,,
10,fold_10,0.9629,0.9837,0.9629,0.9269,0.9641,0.9629,,,,,,,,,,,,,,
11,mean,0.9647,0.985,0.9647,0.9308,0.966,0.9647,,,,,,,,,,,,,,
12, ,acc_std,auc_std,f1_std,mcc_std,precision_std,recall_std,,,,,,,,,,,,,,
13,mean_std,0.001429219,0.001023339,0.001430656,0.002941749,0.001493728,0.001429219,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,